timestamp,source,metric,value,cpu_percent,ram_percent,disk_percent,severity,trend
2025-11-14 23:01:05,Rule-Based,CPU,15.5,15.5,93.7,64.3,High,Stable
2025-11-14 23:01:11,ML,Composite,16.78083,10.0,95.2,64.3,High,Rising
2025-11-14 23:01:11,Rule-Based,RAM,95.2,10.0,95.2,64.3,High,Stable
2025-11-14 23:01:17,ML,Composite,15.64908,7.8,95.5,64.3,High,Falling
2025-11-14 23:01:17,Rule-Based,RAM,95.5,7.8,95.5,64.3,High,Stable
2025-11-14 23:01:23,Rule-Based,RAM,96.9,11.9,96.9,64.3,High,Stable
2025-11-14 23:01:29,Rule-Based,RAM,96.9,10.9,96.9,64.3,High,Stable
2025-11-14 23:01:35,Rule-Based,RAM,97.1,11.2,97.1,64.3,High,Stable
2025-11-14 23:01:41,Rule-Based,RAM,97.3,12.4,97.3,64.3,High,Stable
2025-11-14 23:01:48,Rule-Based,RAM,97.6,11.2,97.6,64.3,High,Stable
2025-11-14 23:01:54,Rule-Based,RAM,97.8,12.1,97.8,64.3,High,Stable
2025-11-14 23:02:00,Rule-Based,RAM,98.0,12.2,98.0,64.3,High,Stable
2025-11-14 23:02:06,ML,Composite,5.12337,9.8,98.0,64.4,High,Rising
2025-11-14 23:02:06,Rule-Based,RAM,98.0,9.8,98.0,64.4,High,Stable
2025-11-14 23:02:12,ML,Composite,2.28059,11.2,98.0,64.4,High,Falling
2025-11-14 23:02:12,Rule-Based,RAM,98.0,11.2,98.0,64.4,High,Stable
2025-11-14 23:02:18,ML,Composite,2.12834,11.5,98.2,64.4,High,Falling
2025-11-14 23:02:18,Rule-Based,RAM,98.2,11.5,98.2,64.4,High,Stable
2025-11-14 23:02:24,Rule-Based,RAM,98.3,13.4,98.3,64.4,High,Stable
2025-11-14 23:02:30,ML,Composite,3.5416,11.3,98.2,64.4,High,Rising
2025-11-14 23:02:30,Rule-Based,RAM,98.2,11.3,98.2,64.4,High,Stable
2025-11-14 23:02:36,Rule-Based,RAM,97.2,12.9,97.2,64.4,High,Stable
2025-11-14 23:02:42,ML,Composite,4.10688,11.1,97.8,64.4,High,Rising
2025-11-14 23:02:42,Rule-Based,RAM,97.8,11.1,97.8,64.4,High,Stable
2025-11-14 23:02:49,ML,Composite,3.10924,11.4,97.8,64.4,High,Falling
2025-11-14 23:02:49,Rule-Based,RAM,97.8,11.4,97.8,64.4,High,Stable
2025-11-14 23:02:55,ML,Composite,2.65857,11.8,95.5,64.4,High,Falling
2025-11-14 23:02:55,Rule-Based,RAM,95.5,11.8,95.5,64.4,High,Stable
2025-11-14 23:03:01,Rule-Based,CPU,17.5,17.5,95.6,64.4,High,Stable
2025-11-14 23:03:07,ML,Composite,3.71207,12.2,95.7,64.4,High,Rising
2025-11-14 23:03:07,Rule-Based,RAM,95.7,12.2,95.7,64.4,High,Stable
2025-11-14 23:03:13,Rule-Based,RAM,96.0,13.3,96.0,64.4,High,Stable
2025-11-14 23:03:19,ML,Composite,2.99272,12.1,95.9,64.4,High,Rising
2025-11-14 23:03:19,Rule-Based,RAM,95.9,12.1,95.9,64.4,High,Stable
2025-11-14 23:03:25,Rule-Based,RAM,96.0,12.6,96.0,64.4,High,Stable
2025-11-14 23:03:31,Rule-Based,CPU,17.7,17.7,96.3,64.4,High,Stable
2025-11-14 23:03:37,Rule-Based,CPU,15.5,15.5,96.2,64.4,High,Stable
2025-11-14 23:03:44,ML,Composite,3.99727,12.7,96.4,64.4,High,Rising
2025-11-14 23:03:44,Rule-Based,RAM,96.4,12.7,96.4,64.4,High,Stable
2025-11-14 23:03:50,Rule-Based,CPU,15.9,15.9,96.5,64.4,High,Stable
2025-11-14 23:03:56,ML,Composite,3.06171,13.2,96.7,64.4,High,Rising
2025-11-14 23:03:56,Rule-Based,RAM,96.7,13.2,96.7,64.4,High,Stable
2025-11-14 23:04:02,ML,Composite,2.67944,13.0,96.9,64.4,High,Falling
2025-11-14 23:04:02,Rule-Based,RAM,96.9,13.0,96.9,64.4,High,Stable
2025-11-14 23:04:08,Rule-Based,RAM,97.1,14.8,97.1,64.4,High,Stable
2025-11-14 23:04:14,Rule-Based,CPU,16.1,16.1,97.1,64.4,High,Stable
2025-11-14 23:04:20,Rule-Based,CPU,17.9,17.9,97.1,64.4,High,Stable
2025-11-14 23:04:26,Rule-Based,CPU,17.2,17.2,97.2,64.4,High,Stable
2025-11-14 23:04:32,Rule-Based,CPU,17.5,17.5,96.3,64.4,High,Stable
2025-11-14 23:04:39,Rule-Based,CPU,17.7,17.7,96.0,64.4,High,Stable
2025-11-14 23:04:45,Rule-Based,CPU,17.9,17.9,96.1,64.4,High,Stable
2025-11-14 23:04:51,Rule-Based,CPU,17.5,17.5,96.2,64.4,High,Stable
2025-11-14 23:04:57,Rule-Based,CPU,16.5,16.5,96.1,64.4,High,Stable
2025-11-14 23:05:03,Rule-Based,CPU,18.0,18.0,96.1,64.4,High,Stable
2025-11-14 23:05:09,Rule-Based,CPU,19.9,19.9,96.1,64.4,High,Stable
2025-11-14 23:05:15,Rule-Based,CPU,17.7,17.7,96.1,64.4,High,Stable
2025-11-14 23:05:21,Rule-Based,CPU,16.1,16.1,96.2,64.4,High,Stable
2025-11-14 23:05:27,Rule-Based,CPU,17.1,17.1,96.1,64.4,High,Stable
2025-11-14 23:05:33,Rule-Based,CPU,16.0,16.0,96.6,64.4,High,Stable
2025-11-14 23:05:40,ML,Composite,2.42489,21.3,96.8,64.4,High,Rising
2025-11-14 23:05:40,Rule-Based,CPU,21.3,21.3,96.8,64.4,High,Stable
2025-11-14 23:05:46,Rule-Based,CPU,17.8,17.8,96.9,64.4,High,Stable
2025-11-14 23:05:52,Rule-Based,CPU,16.9,16.9,96.9,64.4,High,Stable
2025-11-14 23:05:58,Rule-Based,CPU,17.2,17.2,96.8,64.4,High,Stable
2025-11-14 23:06:04,Rule-Based,CPU,18.0,18.0,96.6,64.4,High,Stable
2025-11-14 23:06:10,Rule-Based,CPU,17.3,17.3,96.2,64.4,High,Stable
2025-11-14 23:06:16,ML,Composite,2.36543,15.5,96.2,64.4,High,Rising
2025-11-14 23:06:16,Rule-Based,CPU,15.5,15.5,96.2,64.4,High,Stable
2025-11-14 23:06:22,Rule-Based,CPU,17.5,17.5,96.2,64.4,High,Stable
2025-11-14 23:06:28,ML,Composite,10.38408,16.4,88.8,64.1,High,Rising
2025-11-14 23:06:28,Rule-Based,CPU,16.4,16.4,88.8,64.1,High,Stable
2025-11-14 23:06:34,ML,Composite,2.33369,16.0,89.6,64.1,High,Falling
2025-11-14 23:06:34,Rule-Based,CPU,16.0,16.0,89.6,64.1,High,Stable
2025-11-14 23:06:40,Rule-Based,CPU,16.7,16.7,89.8,64.1,High,Stable
2025-11-14 23:06:47,Rule-Based,CPU,15.7,15.7,89.2,64.1,High,Stable
2025-11-14 23:06:53,Rule-Based,CPU,15.8,15.8,90.0,64.1,High,Stable
2025-11-14 23:06:59,ML,Composite,5.88977,21.1,90.5,64.1,High,Rising
2025-11-14 23:06:59,Rule-Based,CPU,21.1,21.1,90.5,64.1,High,Stable
2025-11-14 23:07:05,Rule-Based,CPU,16.2,16.2,90.2,64.1,High,Stable
2025-11-14 23:07:11,Rule-Based,CPU,17.4,17.4,90.6,64.1,High,Stable
2025-11-14 23:07:17,ML,Composite,11.17283,24.3,91.2,64.1,High,Rising
2025-11-14 23:07:17,Rule-Based,CPU,24.3,24.3,91.2,64.1,High,Stable
2025-11-14 23:07:23,ML,Composite,12.69921,11.6,91.3,64.1,High,Rising
2025-11-14 23:07:23,Rule-Based,Disk,64.1,11.6,91.3,64.1,High,Stable
2025-11-14 23:07:29,Rule-Based,CPU,16.7,16.7,91.4,64.1,High,Stable
2025-11-14 23:07:35,ML,Composite,8.01514,23.1,92.4,64.1,High,Rising
2025-11-14 23:07:35,Rule-Based,CPU,23.1,23.1,92.4,64.1,High,Stable
2025-11-14 23:07:42,Rule-Based,CPU,15.6,15.6,91.4,64.1,High,Stable
2025-11-14 23:07:48,Rule-Based,CPU,18.4,18.4,90.9,64.1,High,Stable
2025-11-14 23:07:54,Rule-Based,CPU,17.8,17.8,90.9,64.1,High,Stable
2025-11-14 23:08:00,Rule-Based,CPU,16.5,16.5,90.9,64.1,High,Stable
2025-11-14 23:08:06,Rule-Based,CPU,16.9,16.9,90.9,64.1,High,Stable
2025-11-14 23:08:12,Rule-Based,CPU,16.8,16.8,91.3,64.1,High,Stable
2025-11-14 23:08:18,Rule-Based,Disk,64.1,14.7,91.3,64.1,High,Stable
2025-11-14 23:08:24,Rule-Based,CPU,17.4,17.4,91.4,64.1,High,Stable
2025-11-14 23:08:30,Rule-Based,CPU,16.7,16.7,91.3,64.1,High,Stable
2025-11-14 23:08:37,Rule-Based,CPU,15.5,15.5,91.3,64.1,High,Stable
2025-11-14 23:08:43,Rule-Based,CPU,15.2,15.2,91.3,64.1,High,Stable
2025-11-14 23:08:49,Rule-Based,CPU,17.8,17.8,91.2,64.1,High,Stable
2025-11-14 23:08:55,Rule-Based,CPU,16.7,16.7,91.2,64.1,High,Stable
2025-11-14 23:09:01,Rule-Based,CPU,17.7,17.7,91.0,64.1,High,Stable
2025-11-14 23:09:07,Rule-Based,CPU,17.2,17.2,91.1,64.1,High,Stable
2025-11-14 23:09:13,Rule-Based,CPU,16.3,16.3,90.9,64.1,High,Stable
2025-11-14 23:09:19,Rule-Based,CPU,15.3,15.3,90.9,64.1,High,Stable
2025-11-14 23:09:25,Rule-Based,CPU,19.6,19.6,91.0,64.1,High,Stable
2025-11-14 23:09:31,Rule-Based,CPU,17.0,17.0,89.5,64.1,High,Stable
2025-11-14 23:09:38,Rule-Based,CPU,16.3,16.3,87.5,64.1,High,Stable
2025-11-14 23:09:44,Rule-Based,Disk,64.1,14.9,87.5,64.1,High,Stable
2025-11-14 23:09:50,Rule-Based,CPU,17.0,17.0,87.5,64.1,High,Stable
2025-11-14 23:09:56,Rule-Based,CPU,18.9,18.9,87.5,64.1,High,Stable
2025-11-14 23:10:02,Rule-Based,CPU,17.1,17.1,87.5,64.1,High,Stable
2025-11-14 23:10:08,Rule-Based,CPU,16.2,16.2,87.5,64.1,High,Stable
2025-11-14 23:10:14,Rule-Based,CPU,16.4,16.4,87.5,64.1,High,Stable
2025-11-14 23:10:20,Rule-Based,CPU,18.3,18.3,88.0,64.1,High,Stable
2025-11-14 23:10:26,Rule-Based,CPU,16.2,16.2,87.5,64.1,High,Stable
2025-11-14 23:10:32,Rule-Based,CPU,16.2,16.2,89.6,64.1,High,Stable
2025-11-14 23:10:38,ML,Composite,3.00906,13.7,91.0,64.1,High,Rising
2025-11-14 23:10:38,Rule-Based,Disk,64.1,13.7,91.0,64.1,High,Stable
2025-11-14 23:10:45,Rule-Based,CPU,16.9,16.9,90.7,64.1,High,Stable
2025-11-14 23:10:51,Rule-Based,CPU,15.5,15.5,90.5,64.1,High,Stable
2025-11-14 23:10:57,Rule-Based,CPU,16.0,16.0,90.5,64.1,High,Stable
2025-11-14 23:11:03,Rule-Based,CPU,15.3,15.3,90.4,64.1,High,Stable
2025-11-14 23:11:09,Rule-Based,CPU,15.5,15.5,88.8,64.1,High,Stable
2025-11-14 23:11:15,ML,Composite,9.80317,21.8,92.2,64.1,High,Rising
2025-11-14 23:11:15,Rule-Based,CPU,21.8,21.8,92.2,64.1,High,Stable
2025-11-14 23:11:21,Rule-Based,CPU,16.1,16.1,91.2,64.1,High,Stable
2025-11-14 23:11:27,Rule-Based,CPU,16.3,16.3,91.3,64.1,High,Stable
2025-11-14 23:11:33,Rule-Based,CPU,18.9,18.9,91.3,64.1,High,Stable
2025-11-14 23:11:39,Rule-Based,CPU,15.7,15.7,91.3,64.1,High,Stable
2025-11-14 23:11:46,Rule-Based,CPU,17.0,17.0,91.1,64.1,High,Stable
2025-11-14 23:11:52,Rule-Based,CPU,19.1,19.1,91.9,64.1,High,Stable
2025-11-14 23:11:58,Rule-Based,CPU,17.0,17.0,94.3,64.1,High,Stable
2025-11-14 23:12:04,ML,Composite,5.51213,21.8,90.4,64.1,High,Rising
2025-11-14 23:12:04,Rule-Based,CPU,21.8,21.8,90.4,64.1,High,Stable
2025-11-14 23:12:10,ML,Composite,3.48224,15.0,90.2,64.1,High,Falling
2025-11-14 23:12:10,Rule-Based,Disk,64.1,15.0,90.2,64.1,High,Stable
2025-11-14 23:12:16,Rule-Based,CPU,16.2,16.2,89.3,64.1,High,Stable
2025-11-14 23:12:22,Rule-Based,CPU,15.2,15.2,88.8,64.1,High,Stable
2025-11-14 23:12:28,ML,Composite,6.58117,21.7,90.0,64.1,High,Rising
2025-11-14 23:12:28,Rule-Based,CPU,21.7,21.7,90.0,64.1,High,Stable
2025-11-14 23:12:34,Rule-Based,CPU,17.5,17.5,90.4,64.1,High,Stable
2025-11-14 23:12:40,Rule-Based,CPU,17.5,17.5,90.3,64.1,High,Stable
2025-11-14 23:12:47,Rule-Based,CPU,15.9,15.9,88.6,64.1,High,Stable
2025-11-14 23:12:53,Rule-Based,CPU,16.5,16.5,88.5,64.1,High,Stable
2025-11-14 23:12:59,Rule-Based,CPU,15.9,15.9,87.8,64.1,High,Stable
2025-11-14 23:13:05,Rule-Based,CPU,15.5,15.5,87.8,64.1,High,Stable
2025-11-14 23:13:11,Rule-Based,CPU,16.0,16.0,88.2,64.1,High,Stable
2025-11-14 23:13:17,Rule-Based,CPU,17.4,17.4,88.1,64.1,High,Stable
2025-11-14 23:13:23,ML,Composite,6.49004,11.3,88.2,64.1,High,Rising
2025-11-14 23:13:23,Rule-Based,Disk,64.1,11.3,88.2,64.1,High,Stable
2025-11-14 23:13:29,ML,Composite,5.54987,10.5,88.4,64.1,High,Falling
2025-11-14 23:13:29,Rule-Based,Disk,64.1,10.5,88.4,64.1,High,Stable
2025-11-14 23:13:35,ML,Composite,2.52208,10.9,88.4,64.1,High,Falling
2025-11-14 23:13:35,Rule-Based,Disk,64.1,10.9,88.4,64.1,High,Stable
2025-11-14 23:13:41,Rule-Based,Disk,64.1,11.0,88.6,64.1,High,Stable
2025-11-14 23:13:47,Rule-Based,Disk,64.1,10.0,88.8,64.1,High,Stable
2025-11-14 23:13:54,Rule-Based,Disk,64.1,11.3,87.2,64.1,High,Stable
2025-11-14 23:14:00,Rule-Based,Disk,64.1,11.0,87.4,64.1,High,Stable
2025-11-14 23:14:06,Rule-Based,Disk,64.1,11.4,87.8,64.1,High,Stable
2025-11-14 23:14:12,ML,Composite,8.27597,17.8,87.6,64.1,High,Rising
2025-11-14 23:14:12,Rule-Based,CPU,17.8,17.8,87.6,64.1,High,Stable
2025-11-14 23:14:18,Rule-Based,Disk,64.1,11.9,87.6,64.1,High,Stable
2025-11-14 23:14:24,Rule-Based,Disk,64.1,11.6,88.0,64.1,High,Stable
2025-11-14 23:14:30,ML,Composite,2.85504,9.9,88.6,64.1,High,Rising
2025-11-14 23:14:30,Rule-Based,Disk,64.1,9.9,88.6,64.1,High,Stable
2025-11-14 23:14:36,Rule-Based,Disk,64.1,14.9,88.7,64.1,High,Stable
2025-11-14 23:14:42,ML,Composite,4.52582,16.6,90.0,64.1,High,Rising
2025-11-14 23:14:42,Rule-Based,CPU,16.6,16.6,90.0,64.1,High,Stable
2025-11-14 23:14:48,Rule-Based,Disk,64.1,14.5,90.1,64.1,High,Stable
2025-11-14 23:14:55,ML,Composite,2.10966,16.5,90.0,64.1,High,Rising
2025-11-14 23:14:55,Rule-Based,CPU,16.5,16.5,90.0,64.1,High,Stable
2025-11-14 23:15:01,Rule-Based,Disk,64.1,14.9,89.9,64.1,High,Stable
2025-11-14 23:15:07,Rule-Based,CPU,15.9,15.9,89.9,64.1,High,Stable
2025-11-14 23:15:13,Rule-Based,CPU,15.5,15.5,89.7,64.1,High,Stable
2025-11-14 23:15:19,Rule-Based,CPU,16.4,16.4,89.4,64.1,High,Stable
2025-11-14 23:15:25,Rule-Based,CPU,16.3,16.3,89.5,64.1,High,Stable
2025-11-14 23:15:31,Rule-Based,CPU,17.9,17.9,89.8,64.1,High,Stable
2025-11-14 23:15:37,Rule-Based,CPU,16.7,16.7,89.7,64.1,High,Stable
2025-11-14 23:15:43,Rule-Based,Disk,64.1,14.8,89.8,64.1,High,Stable
2025-11-14 23:15:49,Rule-Based,CPU,16.6,16.6,89.8,64.1,High,Stable
2025-11-14 23:15:55,Rule-Based,CPU,16.0,16.0,89.4,64.1,High,Stable
2025-11-14 23:16:02,Rule-Based,CPU,16.4,16.4,89.4,64.1,High,Stable
2025-11-14 23:16:08,Rule-Based,CPU,16.6,16.6,89.4,64.1,High,Stable
2025-11-14 23:16:14,Rule-Based,CPU,15.3,15.3,89.4,64.1,High,Stable
2025-11-14 23:16:20,ML,Composite,5.08034,20.5,89.4,64.1,High,Rising
2025-11-14 23:16:20,Rule-Based,CPU,20.5,20.5,89.4,64.1,High,Stable
2025-11-14 23:16:26,Rule-Based,CPU,17.2,17.2,89.4,64.1,High,Stable
2025-11-14 23:16:32,Rule-Based,Disk,64.1,14.6,89.4,64.1,High,Stable
2025-11-14 23:16:38,Rule-Based,CPU,15.8,15.8,89.3,64.1,High,Stable
2025-11-14 23:16:44,Rule-Based,CPU,15.8,15.8,89.3,64.1,High,Stable
2025-11-14 23:16:50,ML,Composite,4.47188,20.3,89.4,64.1,High,Rising
2025-11-14 23:16:50,Rule-Based,CPU,20.3,20.3,89.4,64.1,High,Stable
2025-11-14 23:16:56,Rule-Based,CPU,16.5,16.5,89.3,64.1,High,Stable
2025-11-14 23:17:02,Rule-Based,CPU,15.9,15.9,89.3,64.1,High,Stable
2025-11-14 23:17:09,Rule-Based,CPU,15.8,15.8,89.3,64.1,High,Stable
2025-11-14 23:17:15,Rule-Based,CPU,16.8,16.8,89.3,64.1,High,Stable
2025-11-14 23:17:21,Rule-Based,CPU,17.0,17.0,89.3,64.1,High,Stable
2025-11-14 23:17:27,Rule-Based,CPU,16.9,16.9,89.3,64.1,High,Stable
2025-11-14 23:17:33,Rule-Based,CPU,17.3,17.3,89.3,64.1,High,Stable
2025-11-14 23:17:39,Rule-Based,CPU,15.5,15.5,89.9,64.1,High,Stable
2025-11-14 23:17:45,Rule-Based,CPU,15.5,15.5,89.5,64.1,High,Stable
2025-11-14 23:17:51,Rule-Based,CPU,15.7,15.7,89.3,64.1,High,Stable
2025-11-14 23:17:57,Rule-Based,CPU,16.5,16.5,89.2,64.1,High,Stable
2025-11-14 23:18:03,Rule-Based,CPU,17.2,17.2,89.2,64.1,High,Stable
2025-11-14 23:18:09,Rule-Based,CPU,15.8,15.8,89.3,64.1,High,Stable
2025-11-14 23:18:15,Rule-Based,CPU,15.4,15.4,89.7,64.1,High,Stable
2025-11-14 23:18:22,Rule-Based,CPU,15.1,15.1,89.5,64.1,High,Stable
2025-11-14 23:18:28,Rule-Based,CPU,18.3,18.3,89.5,64.1,High,Stable
2025-11-14 23:18:34,Rule-Based,CPU,15.2,15.2,89.5,64.1,High,Stable
2025-11-14 23:18:40,Rule-Based,CPU,15.7,15.7,89.5,64.1,High,Stable
2025-11-14 23:18:46,Rule-Based,CPU,15.2,15.2,89.5,64.1,High,Stable
2025-11-14 23:18:52,Rule-Based,CPU,15.6,15.6,89.5,64.1,High,Stable
2025-11-14 23:18:58,ML,Composite,7.21024,21.0,89.5,64.1,High,Rising
2025-11-14 23:18:58,Rule-Based,CPU,21.0,21.0,89.5,64.1,High,Stable
2025-11-14 23:19:04,Rule-Based,CPU,16.5,16.5,89.6,64.1,High,Stable
2025-11-14 23:19:10,Rule-Based,CPU,18.6,18.6,89.6,64.1,High,Stable
2025-11-14 23:19:16,Rule-Based,CPU,15.7,15.7,89.2,64.1,High,Stable
2025-11-14 23:19:22,Rule-Based,CPU,15.5,15.5,89.1,64.1,High,Stable
2025-11-14 23:19:29,Rule-Based,CPU,15.2,15.2,89.2,64.1,High,Stable
2025-11-14 23:19:35,Rule-Based,CPU,17.8,17.8,87.9,64.1,High,Stable
2025-11-14 23:19:41,Rule-Based,CPU,15.7,15.7,87.9,64.1,High,Stable
2025-11-14 23:19:47,Rule-Based,CPU,16.4,16.4,87.8,64.1,High,Stable
2025-11-14 23:19:53,Rule-Based,CPU,16.2,16.2,87.8,64.1,High,Stable
2025-11-14 23:19:59,Rule-Based,CPU,16.9,16.9,87.8,64.1,High,Stable
2025-11-14 23:20:05,Rule-Based,CPU,16.0,16.0,87.9,64.1,High,Stable
2025-11-14 23:20:11,Rule-Based,CPU,15.9,15.9,87.8,64.1,High,Stable
2025-11-14 23:20:17,Rule-Based,CPU,16.2,16.2,88.5,64.1,High,Stable
2025-11-14 23:20:23,Rule-Based,CPU,16.2,16.2,88.0,64.1,High,Stable
2025-11-14 23:20:30,Rule-Based,CPU,16.6,16.6,87.7,64.1,High,Stable
2025-11-14 23:20:36,Rule-Based,CPU,15.6,15.6,87.7,64.1,High,Stable
2025-11-14 23:20:42,Rule-Based,CPU,16.2,16.2,87.8,64.1,High,Stable
2025-11-14 23:20:48,Rule-Based,CPU,16.7,16.7,87.8,64.1,High,Stable
2025-11-14 23:20:54,Rule-Based,CPU,15.7,15.7,87.8,64.1,High,Stable
2025-11-14 23:21:00,Rule-Based,CPU,15.9,15.9,87.8,64.1,High,Stable
2025-11-14 23:21:06,ML,Composite,8.53099,21.8,87.8,64.1,High,Rising
2025-11-14 23:21:06,Rule-Based,CPU,21.8,21.8,87.8,64.1,High,Stable
2025-11-14 23:21:12,Rule-Based,CPU,17.2,17.2,87.8,64.1,High,Stable
2025-11-14 23:21:18,Rule-Based,CPU,17.5,17.5,87.8,64.1,High,Stable
2025-11-14 23:21:24,Rule-Based,CPU,16.7,16.7,88.1,64.1,High,Stable
2025-11-14 23:21:30,Rule-Based,CPU,15.8,15.8,88.0,64.1,High,Stable
2025-11-14 23:21:37,Rule-Based,CPU,17.1,17.1,88.1,64.1,High,Stable
2025-11-14 23:21:43,Rule-Based,CPU,17.2,17.2,88.0,64.1,High,Stable
2025-11-14 23:21:49,ML,Composite,4.13586,20.8,87.9,64.1,High,Rising
2025-11-14 23:21:49,Rule-Based,CPU,20.8,20.8,87.9,64.1,High,Stable
2025-11-14 23:21:55,Rule-Based,CPU,15.8,15.8,87.5,64.1,High,Stable
2025-11-14 23:22:01,Rule-Based,CPU,17.5,17.5,87.6,64.1,High,Stable
2025-11-14 23:22:07,Rule-Based,CPU,16.2,16.2,87.5,64.1,High,Stable
2025-11-14 23:22:13,Rule-Based,CPU,16.1,16.1,87.5,64.1,High,Stable
2025-11-14 23:22:19,Rule-Based,CPU,17.3,17.3,87.5,64.2,High,Stable
2025-11-14 23:22:25,Rule-Based,CPU,17.9,17.9,87.6,64.2,High,Stable
2025-11-14 23:22:31,Rule-Based,CPU,17.4,17.4,87.5,64.2,High,Stable
2025-11-14 23:22:37,Rule-Based,CPU,15.4,15.4,87.8,64.2,High,Stable
2025-11-14 23:22:44,Rule-Based,CPU,16.4,16.4,88.2,64.2,High,Stable
2025-11-14 23:22:50,ML,Composite,4.01308,12.5,88.0,64.2,High,Rising
2025-11-14 23:22:50,Rule-Based,Disk,64.2,12.5,88.0,64.2,High,Stable
2025-11-14 23:22:56,ML,Composite,3.49023,11.8,88.1,64.2,High,Falling
2025-11-14 23:22:56,Rule-Based,Disk,64.2,11.8,88.1,64.2,High,Stable
2025-11-14 23:23:02,Rule-Based,Disk,64.2,12.7,88.3,64.2,High,Stable
2025-11-14 23:23:08,Rule-Based,Disk,64.2,11.3,88.6,64.2,High,Stable
2025-11-14 23:23:14,Rule-Based,Disk,64.2,13.1,88.9,64.2,High,Stable
2025-11-14 23:23:20,Rule-Based,Disk,64.2,11.4,88.2,64.2,High,Stable
2025-11-14 23:23:26,Rule-Based,Disk,64.2,14.3,88.2,64.2,High,Stable
2025-11-14 23:23:32,Rule-Based,CPU,15.8,15.8,88.3,64.2,High,Stable
2025-11-14 23:23:38,Rule-Based,Disk,64.2,14.7,88.3,64.2,High,Stable
2025-11-14 23:23:44,ML,Composite,9.12304,20.0,88.6,64.2,High,Rising
2025-11-14 23:23:44,Rule-Based,CPU,20.0,20.0,88.6,64.2,High,Stable
2025-11-14 23:23:51,Rule-Based,CPU,15.1,15.1,88.9,64.2,High,Stable
2025-11-14 23:23:57,Rule-Based,CPU,16.3,16.3,89.1,64.2,High,Stable
2025-11-14 23:24:03,Rule-Based,CPU,15.7,15.7,89.3,64.2,High,Stable
2025-11-14 23:24:09,Rule-Based,CPU,15.9,15.9,89.3,64.2,High,Stable
2025-11-14 23:24:15,Rule-Based,CPU,15.1,15.1,89.3,64.2,High,Stable
2025-11-14 23:24:21,Rule-Based,Disk,64.2,14.9,89.3,64.2,High,Stable
2025-11-14 23:24:27,Rule-Based,CPU,16.8,16.8,89.2,64.2,High,Stable
2025-11-14 23:24:33,Rule-Based,CPU,16.3,16.3,89.1,64.2,High,Stable
2025-11-14 23:24:39,Rule-Based,CPU,16.0,16.0,88.2,64.2,High,Stable
2025-11-14 23:24:45,Rule-Based,CPU,15.5,15.5,88.3,64.2,High,Stable
2025-11-14 23:24:51,ML,Composite,2.53986,15.9,91.8,64.2,High,Rising
2025-11-14 23:24:51,Rule-Based,CPU,15.9,15.9,91.8,64.2,High,Stable
2025-11-14 23:24:58,Rule-Based,CPU,16.0,16.0,91.9,64.2,High,Stable
2025-11-14 23:25:04,Rule-Based,CPU,16.1,16.1,91.8,64.2,High,Stable
2025-11-14 23:25:10,Rule-Based,CPU,17.5,17.5,90.7,64.2,High,Stable
2025-11-14 23:30:17,ML,Composite,1941.72662,99.8,94.0,64.2,High,Rising
2025-11-14 23:30:17,Rule-Based,CPU,99.8,99.8,94.0,64.2,High,Stable
2025-11-14 23:30:23,ML,Composite,3.44087,22.4,96.8,64.2,High,Falling
2025-11-14 23:30:23,Rule-Based,CPU,22.4,22.4,96.8,64.2,High,Stable
2025-11-14 23:30:30,ML,Composite,18.73062,13.6,95.1,64.2,High,Rising
2025-11-14 23:30:30,Rule-Based,RAM,95.1,13.6,95.1,64.2,High,Stable
2025-11-14 23:30:36,ML,Composite,10.43159,14.4,95.5,64.2,High,Falling
2025-11-14 23:30:36,Rule-Based,RAM,95.5,14.4,95.5,64.2,High,Stable
2025-11-14 23:30:42,ML,Composite,2.6766,16.8,96.2,64.2,High,Falling
2025-11-14 23:30:42,Rule-Based,CPU,16.8,16.8,96.2,64.2,High,Stable
2025-11-14 23:30:48,Rule-Based,CPU,17.2,17.2,96.1,64.2,High,Stable
2025-11-14 23:30:54,ML,Composite,5.73266,23.4,96.1,64.2,High,Rising
2025-11-14 23:30:54,Rule-Based,CPU,23.4,23.4,96.1,64.2,High,Stable
2025-11-14 23:31:00,Rule-Based,CPU,20.2,20.2,96.7,64.2,High,Stable
2025-11-14 23:31:06,ML,Composite,2.59123,16.4,96.5,64.2,High,Rising
2025-11-14 23:31:06,Rule-Based,CPU,16.4,16.4,96.5,64.2,High,Stable
2025-11-14 23:31:12,Rule-Based,CPU,17.7,17.7,96.6,64.2,High,Stable
2025-11-14 23:31:18,Rule-Based,CPU,18.0,18.0,96.3,64.2,High,Stable
2025-11-14 23:31:24,Rule-Based,CPU,16.8,16.8,96.0,64.2,High,Stable
2025-11-14 23:31:30,Rule-Based,CPU,20.7,20.7,94.9,64.2,High,Stable
2025-11-14 23:31:37,Rule-Based,CPU,18.8,18.8,94.3,64.2,High,Stable
2025-11-14 23:31:43,Rule-Based,CPU,16.6,16.6,94.2,64.2,High,Stable
2025-11-14 23:31:49,Rule-Based,CPU,17.3,17.3,94.2,64.2,High,Stable
2025-11-14 23:31:55,Rule-Based,CPU,18.0,18.0,94.2,64.2,High,Stable
2025-11-14 23:32:01,Rule-Based,CPU,19.2,19.2,94.3,64.2,High,Stable
